LP_ID,Country,Title,Subtitle,Performer,Publisher,Publishing Year,Label Company,Label Number,Language,Recording Info,Genre/Style,Notes,Other Information
LP2711,Paraguay,LA MUSICA DEL PARAGUAY,VOLUMEN 2,Lorenzo Leguizamon,RCA,,RCA,CAL-3174,Spanish,,,,
LP2704,FRANCE,"Canción
de nuestro
tiempo",,Yamandú Palacios,,1979,L'ESCARGOT,ESC 388,Spanish,,,"Textes traduits en Français par Marie-Josée VILAR
Gravure Rolland MICHEL
Photos: X
Maquette Philippe FASSIER","LICENCE D.I.C.A.P.
Tous Droits Réservés
Sauf *Editions R.C.A.
°Editions INTERSONG TUTTI
CB 271
SION
65
DISTRIBUTION C B S
FÉVRIER MIL NEUF CENT SOIXANTE DIX-NEUF
℗ 1975 L'ESCARGOT © 1979 L'ESCARGOT
L'ESCARGOT marque déposée par SIBECAR
FRANCE IMPRIMERIE, SOREL PRINTED IN FRANCE
ABM
88102 01
/11 H
18.-"
LP2703,URUGUAY,"Canción
de nuestro
tiempo",,Yamandú Palacios,EDITORIALE SCIASCIA,,"I DISCHI
DELLO ZODIACO",AP 20,Italian,,,ALL'INTERNO LIBRETTO CON TESTI E NOTE,QUESTO DISCO E' REPERIBILE ANCHE IN CASSETTA VPA 8235
LP2860,Bolivia,SONORA DEL VALLE,,,,,DISCOS LAURO,,Spanish,,,Los Mejores Artistas de Bolivia Graban en Discos LAURO,
LP2705,Argentina,"ARPA
GUARANI",,ANIBAL SAMPAYO,,,MICROFON,PROM-216,Spanish,,,,impreso y confeccionado por FINKEL S.A.I.C. y A.
LP2710,Paraguay,"FELIX
PEREZ
CARDOZO
Y SU ARPA MARAVILLOSA",,Felix Perez Cardozo,RCA,,CAMDEN,CAL-3195,Spanish,,,con el Conjunto Típico Paraguayo,
LP2707,URUGUAY,"le Nouveau
chansonnier
INTERNATIONAL",CANCIONES PARA MI AMERICA,DANIEL VIGLIETTI,GRAVURE UNIVERSELLE,,"LE CHANTE
MONDE",LDX 7 4362,Spanish,,,,
LP2712,Paraguay,"LA VERDIO
DE TO
AMOR","SERENATA DE CORAZON. TE VUELVO A ENCONTRAR NOC ES DEL TRIANGULO
LA VERDAD DE TU AMOR ALFONSO LOMA COLONIA INDEPENDENCIA
CANTO AL PARAGUAYMIS NOCHES SIN TI • PAJARO CAMPANA MI PALMERA DEL MAR
INASAINDY POTY (FLOR DE LA LUNA) A MI MADRECITA","LOS TRES
DELO
PARAGUAY",RCA VICTOR ARGENTINA,,RCA,CAL-3216,Spanish,,Guaraní,"Tenemos el agrado de presentar un nuevo larga duración de LOS
TRES DEL PARAGUAY que forma parte de la mportante serie
de música paraguaya que RCA VICTOR ARGENTINA tiene la
inmensa satisfacción de ofrecer a todos los amantes de la bella
música guaraní
Este destacado conjunto está integrado por TITO ABALOS (can-
tante), RAMON SAMANIEGO (1ª guitarra y 2ª voz), ENRIQUE
SAMANIEGO (arpa y 3ª voz) y la colaboración especial, para
estas grabac ones, del maestro Juan Belotto en contrabajo.
La calurosa acogida que el público brindó al primer long play
de estos brillantes artistas, nos mpulsó a encarar la producción
de un nuevo álbum que contenga los éxitos más consagrados
del clásico repertorio y los nuevos temas que apasionan a la
numerosa legión de admiradores de LOS TRES DEL PARAGUAY.
El proyecto se ha convertido en reaildad y el disco está en sus
manos. A escucharlo entonces!","OTROS IMPORTANTES TITULOS DE LA SERIE
DE MUSICA PARAGUAYA
CAL-3174 Lorenzo Leguizamón
CAL-3129
Hilarión Correa
CAL-3085 Los Tres del Paraguay
CAL-3101 Los mejor de Samuel Aguayo
CAL-3172 Estampas Paraguayas con Papi Meza - Los Guayakies
Espindola-Marín
Los Chulupies
CAL-3171 Emiliano Re Vol. 4
CAL-3058 Hilarión Correa
CAL-3090
Lorenzo Leguizamón"
LP2708,PERU,"VERDAGUER... 
prohibido en T. v.",,JUAN VERDAGUER,CHOLITA,,CHOLITA,"BOL dl
12",Spanish,"La grabación de este Primer Volumen de VERDAGUER fue realizada
en un lugar público, estando captadas las reacciones naturales de los asis-
tentes, para dar la sensación de la presencia del fabuloso humorista en su
propia sala.",Humor,"Con auténtica satisfacción Cholita presenta ahora en este L.P, al gran
humorista uruguayo JUAN VERDAGUER, uno de los más renombrados ar-
tistas Latinoamericanos. La grata labor de Verdaguer ha tenido el reconoci-
miento de las más exigentes personalidades de nuestro mundo artístico, sien-
do desde hace más de una década uno de los favoritos del público de México.
En este disco VERDAGUER ha reunido sus más chispeante humo-
radas, todas ellas llenas de un gran sentido cómico, las cuales han de ser di-
geridas y reflexionadas, ya que cada una está elaborada con finura y calidad
por lo cual desata la carcajada franca que hace pasar un auténtico momen-
to feliz.",IDILIO MARINO
LP2714,Paraguay,"CANTARES
DEL
PARAGUAY",,Aristóbulo Aguilera;Carlos Britez,"DISCOS
ASUNCION",,"DISCOS
ASUNCION",A - 1000,Spanish,,Folklore Paraguayo,"El Dúo AGUILERA BRITEZ, nació de la unión de las
voces y voluntades de ARISTOBULO AGUILERA y
CARLOS BRITEZ, en el año 1950.
ARISTOBULO AGUILERA, primera voz y fecundo
compositor, recientemente galardonado por AUTORES
PARAGUAYOS ASOCIADOS APA), como COMPOSI-
TOR DE EXITO, título que se otorga a los mejores
luego de una rigurosa selección..
CARLOS BRITEZ, segunda voz y exquisito composi-
tor a su vez, está considerado como uno de los mejores
en su especia idad.
Desde el año 1950, vienen cultivando, sin claudica-
ciones y sin desmayos, el Folklore Paraguayo, impo-
niendo en sus interpretaciones un estilo personalísimo,
razón por la cual, sus grabaciones son cada vez más
solicitadas por sus numerosos admiradores, tanto del
Paraguay como de la Argentina.
Varios de sus Discos, tuvieron que ser reeditados
como consecuencia de la extraordinaria demanda de
los mismos por parte de los discómanos. Citamos como
ejemplo el Compacto 33 rpm., en cuya primera faz
figuran OGA I CHE VY A JHAGUE y MI TRISTE SO-
LEDAD, dicho Compacto ha superado la quinta edición.
Acompaña a este famoso Dúo, desde el año 1961,
el joven y prestigioso arpista paraguayo, IGNACIO
BRITEZ, cuya nítida y fina pulsación de las cuerdas
del arpa, se nota exquisitamente a través de las gra-
baciones.
Desde el año 1965, ingresa con su acordeón a piano,
CACHITO VARGAS, quien a pesar de su juventud, so-
bresale notoriamente entre sus colegas por su agra-
dable gusto musical y el dominio absoluto de ambas
manos en la ejecución de su instrumento.
Por último, para completar los comentarios sobre
los integrantes de este aplaudido conjunto Folklórico,
citaremos a VALENTIN GAMARRA, glosista y versifi
cador, laureado autor de las letras de PARA TI
MAMA, MI TRISTE SOLEDAD, CHE RESEDA, NA
PALI, y otras gustadas páginas iterarias, quien, a pesar
de no ejecutar ningún instrumento musical, acompaña
al conjunto desde sus primeras grabaciones, hasta la
fecha, en su doble calidad de representante y anima-
dor de las fiestas bailables.
Todos unidos, con una vocación común, conforman
la agrupación musical que el público conoce tan bien
como el DUO AGUILERA BRITEZ Y SU CONJUNTO
FOLKLORICO PARAGUAYO, que ahora lanzan en la
órbita del éxito, este primer Disco de larga duración,
que confirmará con creces todo lo dicho anteriormente,
y ha de sumarse, sin duda alguna, a los muchos im-
pactos de DISCOS ASUNCION.",
